[0;34mReplication Speed Test[0m
  Payload size: 65536 bytes
  Replicas target: 2
  Timeout: 120s, poll interval: 2s

[0;32mOur system: put and poll /replication/status until R >= 2[0m
  Key: fac2b3e75de10dae59534bbf1111f87ce21d6c9a88f247aa578d096624151137
  Triggering repair: GET from fall25-node10 (cold)...
  Poll: replica_count=1 (0.38s)... 
  Poll: replica_count=1 (0.69s)... 
  Poll: replica_count=1 (1.02s)... 
  Poll: replica_count=1 (1.37s)... 
  Poll: replica_count=1 (1.69s)... 
  Poll: replica_count=1 (2.03s)... 
  Poll: replica_count=1 (2.39s)... 
  Poll: replica_count=1 (2.74s)... 
  Poll: replica_count=1 (3.07s)... 
  Poll: replica_count=1 (3.42s)... 
  Poll: replica_count=1 (3.76s)... 
  Poll: replica_count=1 (4.10s)... 
  Poll: replica_count=1 (4.43s)... 
  Poll: replica_count=1 (4.76s)... 
  Poll: replica_count=1 (5.10s)... 
  Poll: replica_count=1 (5.46s)... 
  Poll: replica_count=1 (5.80s)... 
  Poll: replica_count=1 (6.15s)... 
  Poll: replica_count=1 (6.50s)... 
  Poll: replica_count=1 (6.83s)... 
  Poll: replica_count=1 (7.14s)... 
  Poll: replica_count=1 (7.46s)... 
  Poll: replica_count=1 (7.77s)... 
  Poll: replica_count=1 (8.08s)... 
  Poll: replica_count=1 (8.39s)... 
  Poll: replica_count=1 (8.70s)... 
  Poll: replica_count=1 (9.02s)... 
  Poll: replica_count=1 (9.34s)... 
  Poll: replica_count=1 (9.66s)... 
  Poll: replica_count=1 (9.98s)... 
  Poll: replica_count=1 (10.30s)... 
  Poll: replica_count=1 (10.63s)... 
  Poll: replica_count=1 (10.97s)... 
  Poll: replica_count=1 (11.33s)... 
  Poll: replica_count=1 (11.67s)... 
  Poll: replica_count=1 (12.01s)... 
  Poll: replica_count=1 (12.35s)... 
  Poll: replica_count=1 (12.69s)... 
  Poll: replica_count=1 (13.04s)... 
  Poll: replica_count=1 (13.38s)... 
  Poll: replica_count=1 (13.74s)... 
  Poll: replica_count=1 (14.08s)... 
  Poll: replica_count=1 (14.43s)... 
  Poll: replica_count=1 (14.77s)... 
  Poll: replica_count=1 (15.12s)... 
  Poll: replica_count=1 (17.22s)... 
  Poll: replica_count=1 (19.32s)... 
  Poll: replica_count=1 (21.41s)... 
  Poll: replica_count=1 (23.49s)... 
  Poll: replica_count=1 (25.59s)... 
  Poll: replica_count=1 (27.68s)... 
  Poll: replica_count=1 (29.79s)... 
  Poll: replica_count=1 (31.89s)... 
  Poll: replica_count=1 (33.99s)... 
  Poll: replica_count=1 (36.06s)... 
  Poll: replica_count=1 (38.13s)... 
  Poll: replica_count=1 (40.22s)... 
  Poll: replica_count=1 (42.32s)... 
  Poll: replica_count=1 (44.43s)... 
  Poll: replica_count=1 (46.53s)... 
  Poll: replica_count=1 (48.62s)... 
  Poll: replica_count=1 (50.70s)... 
  Poll: replica_count=1 (52.77s)... 
  Poll: replica_count=1 (54.85s)... 
  Poll: replica_count=1 (56.96s)... 
  Poll: replica_count=1 (59.06s)... 
  Poll: replica_count=1 (61.16s)... 
  Poll: replica_count=1 (63.25s)... 
  Poll: replica_count=1 (65.32s)... 
  Poll: replica_count=1 (67.41s)... 
  Poll: replica_count=1 (69.50s)... 
  Poll: replica_count=1 (71.60s)... 
  Poll: replica_count=1 (73.67s)... 
  Poll: replica_count=1 (75.75s)... 
  Poll: replica_count=1 (77.85s)... 
  Poll: replica_count=1 (79.96s)... 
  Poll: replica_count=1 (82.06s)... 
  Poll: replica_count=1 (84.16s)... 
  Poll: replica_count=1 (86.26s)... 
  Poll: replica_count=1 (88.36s)... 
  Poll: replica_count=1 (90.45s)... 
  Poll: replica_count=1 (92.52s)... 
  Poll: replica_count=1 (94.60s)... 
  Poll: replica_count=1 (96.68s)... 
  Poll: replica_count=1 (98.77s)... 
  Poll: replica_count=1 (100.87s)... 
  Poll: replica_count=1 (102.94s)... 
  Poll: replica_count=1 (105.04s)... 
  Poll: replica_count=1 (107.13s)... 
  Poll: replica_count=1 (109.24s)... 
  Poll: replica_count=1 (111.35s)... 
  Poll: replica_count=1 (113.44s)... 
  Poll: replica_count=1 (115.55s)... 
  Poll: replica_count=1 (117.64s)... 
  Poll: replica_count=1 (119.71s)... 
  [1;33mTimeout after 120s (last count: 1)[0m
  [0;31mC.3 verification failed: time_to_R=TIMEOUT (expected numeric or target reached)[0m
[0;31m  <<< command failed (exit 1): /Users/garrett/Projects/Temple/Shi/vnIPFS/fall25_independentStudy/scripts/tests/swarm_comparison/replication_test.sh --payload-size 65536 --replicas-target 2 --timeout 120 --node-count 10 --output /Users/garrett/Projects/Temple/Shi/vnIPFS/fall25_independentStudy/test_results_20260414_024508/replication_results.csv --record-overhead >>>[0m
